Mean_0,Std_0,Min_0,Max_0,label
0.09387517,0.06720178,0.36856255,0.0071154363,neutro
0.069854505,0.07391746,0.3617601,0.011320617,raiva
0.08724843,0.090381704,0.33332422,0.0053571444,neutro
0.074198395,0.082912706,0.3659789,0.003964047,tristeza
0.043789275,0.054615222,0.33791184,0.0042817313,raiva
0.04309767,0.046685997,0.26845554,0.005452542,raiva
0.10165355,0.09933954,0.41860896,0.003989797,felicidade
0.11713347,0.09620869,0.49584982,0.004877372,tristeza
0.09365526,0.088977255,0.4402317,0.010841489,felicidade
0.07029446,0.06935199,0.28947347,0.0011765333,neutro
0.11985675,0.096537,0.40100914,0.004719242,tristeza
0.05468482,0.062577724,0.35948145,0.004990166,tristeza
0.08653922,0.10173093,0.5910428,0.0051205885,tristeza
0.10153296,0.08022887,0.29351667,0.00095270324,neutro
0.13604043,0.12588692,0.46126068,0.0033534975,neutro
0.14582452,0.100816526,0.39052752,0.0009128837,raiva
0.10560647,0.07022868,0.4459805,0.0059338184,tristeza
0.0838247,0.07842103,0.40230992,0.0076180105,felicidade
0.13203534,0.12810227,0.4718005,0.0006770649,raiva
0.12219097,0.08187179,0.35083196,0.004952665,felicidade
0.16289027,0.08057199,0.36481246,0.008916228,tristeza
0.083760336,0.0884925,0.43781373,0.0024907356,neutro
0.09674914,0.08759116,0.31988192,0.006233044,felicidade
0.10962448,0.11332786,0.526512,0.007707032,tristeza
0.055089302,0.06256929,0.30851692,0.00060696556,raiva
0.10827541,0.09656751,0.44874343,0.0034626715,tristeza
0.1223849,0.09415024,0.37542683,0.0041870996,tristeza
0.06826741,0.09642593,0.50625956,0.0037144125,raiva
0.093890145,0.08784546,0.4825823,0.0075143306,tristeza
0.033644073,0.045968067,0.27661616,0.000324022,raiva
0.08647175,0.08911181,0.40564182,0.0066340123,neutro
0.071851686,0.08942215,0.4341136,0.0018736133,tristeza
0.09796416,0.072902136,0.35193563,0.0014033824,tristeza
0.17931865,0.09476426,0.4207978,0.0063096345,neutro
0.18598709,0.0741439,0.37260276,0.012795664,neutro
0.13998218,0.08818216,0.3894184,0.0025776222,tristeza
0.100935504,0.09015438,0.43629125,0.0026678739,tristeza
0.07279717,0.07894397,0.4395489,0.0062311296,tristeza
0.08810047,0.07112431,0.29648218,0.0013642401,neutro
0.16473652,0.09783769,0.41498798,0.015965981,tristeza
0.06597277,0.067644276,0.36259657,0.0033065907,tristeza
0.16200446,0.11866865,0.4854036,0.0020986223,neutro
0.14522527,0.12309023,0.47574148,0.007232057,tristeza
0.08776349,0.080784,0.3390971,0.0012455872,raiva
0.16320512,0.11137327,0.41894594,0.0058544097,tristeza
0.0961847,0.08046277,0.25977018,0.0030935972,neutro
0.13987935,0.08840664,0.3590346,0.009886208,tristeza
0.11285943,0.116998434,0.4783815,0.0015259883,neutro
0.0516711,0.0727627,0.36124006,0.0034498551,raiva
0.0702468,0.07219628,0.30893692,0.000816075,raiva
0.08033774,0.08970134,0.47674352,0.00033996618,raiva
0.1295216,0.10058576,0.40627572,0.00045196002,raiva
0.05087927,0.07385799,0.3552588,0.0013288747,tristeza
0.055637993,0.06925931,0.2863087,0.0016036474,neutro
0.087295085,0.07783896,0.2790041,0.00095198053,raiva
0.114458285,0.08701559,0.3725867,0.0084569,felicidade
0.09808044,0.10927697,0.4578762,0.0007815732,raiva
0.024418008,0.040117938,0.22586209,0.00022264721,raiva
0.12391219,0.079532884,0.45597944,0.0075687026,tristeza
0.086263575,0.08277197,0.3086542,0.0018506162,neutro
0.075957134,0.08561563,0.5219501,0.004950356,neutro
0.06656999,0.07101242,0.35941008,0.00199343,felicidade
0.12600511,0.07012416,0.276718,0.004141887,neutro
0.11558628,0.121159375,0.5200357,0.0032689127,tristeza
0.10162215,0.10062643,0.49015445,0.0045891996,tristeza
0.14536516,0.09027568,0.43362585,0.006970238,neutro
0.107780784,0.11331651,0.53786594,0.007064103,tristeza
0.062048625,0.07363492,0.3358692,0.0032673434,raiva
0.12288314,0.113224335,0.5047502,0.010852867,felicidade
0.07308831,0.081232056,0.32093942,0.0038127939,tristeza
0.08939753,0.073818,0.28295526,0.0052636876,tristeza
0.13645819,0.12778448,0.5030693,0.007466483,tristeza
0.079480596,0.084519275,0.40203255,0.0011343422,raiva
0.12373608,0.10398676,0.5823402,0.005167449,raiva
0.075139895,0.07127696,0.33842954,0.006506089,raiva
0.060651597,0.073354036,0.34857318,0.0003817164,felicidade
0.0711739,0.07586954,0.33819798,0.0031115294,raiva
0.09776683,0.08997943,0.34200484,0.0005764549,raiva
0.19747312,0.10450674,0.4468828,0.016452583,neutro
0.120185204,0.084792435,0.37761566,0.0046050875,neutro
0.11659546,0.083548546,0.3707763,0.002255443,neutro
0.10082641,0.08379226,0.31439883,0.0013634007,felicidade
0.13360724,0.13868174,0.53213584,0.00090617774,raiva
0.13665543,0.14665873,0.57738036,0.0061338027,tristeza
0.040835194,0.047493786,0.35407773,0.00087065867,tristeza
0.08808889,0.08040071,0.31421947,0.0040450566,raiva
0.08673193,0.09709158,0.3886079,0.0012663096,felicidade
0.07605021,0.07387198,0.47694102,0.0045486502,felicidade
0.116293386,0.090403154,0.35311174,0.0072359047,raiva
0.06134013,0.04810366,0.18192819,0.0013111732,neutro
0.14449291,0.14185113,0.4888823,0.004315466,tristeza
0.091730684,0.08393776,0.36449254,0.0015709397,neutro
0.13530438,0.11615568,0.4360649,0.0065842555,neutro
0.07206013,0.06996936,0.25594774,0.007271153,tristeza
0.11937469,0.099411845,0.3691919,0.0021621156,tristeza
0.14020595,0.12287047,0.44863564,0.0023159808,tristeza
0.10161898,0.097538374,0.3640657,0.00062034186,raiva
0.08872608,0.08826975,0.35763818,9.721925e-05,felicidade
0.07130764,0.07306629,0.41764954,0.0041195964,felicidade
0.058156513,0.075992346,0.3839554,3.31719e-05,felicidade
0.13359058,0.07841772,0.381811,0.01142753,felicidade
0.1044518,0.08513289,0.45885026,0.0066641537,felicidade
0.1268797,0.10478883,0.5148657,0.008769907,tristeza
0.08694236,0.063781135,0.23947762,0.0035111967,tristeza
0.074381806,0.0957436,0.39802486,0.0073921527,tristeza
0.038235106,0.052242078,0.3323156,0.00013480794,raiva
0.11516523,0.09288074,0.4693546,0.0058403187,felicidade
0.1353203,0.10221973,0.464264,0.0047407565,tristeza
0.06624072,0.0735321,0.47250912,0.0006873554,felicidade
0.09113855,0.0856424,0.35104436,0.00045623176,felicidade
0.09363843,0.06802493,0.28733107,0.007945514,felicidade
0.09090821,0.10243705,0.43027917,0.007037028,tristeza
0.07390752,0.07930181,0.34380335,0.0024247644,neutro
0.105184555,0.10234216,0.38328052,0.003011129,raiva
0.07712521,0.08802152,0.37849167,0.0038458349,felicidade
0.076425105,0.054552007,0.26237258,0.0033842651,felicidade
0.077013224,0.07588492,0.32578084,0.0056094583,felicidade
0.108529575,0.11224397,0.6175543,0.00032635176,raiva
0.07206608,0.08503169,0.48650995,0.002447778,raiva
0.09098135,0.07840861,0.29764256,0.008534472,tristeza
0.101963736,0.11727558,0.4708231,0.00048807164,raiva
0.07992757,0.06274454,0.30186906,0.002844071,raiva
0.11362152,0.12184577,0.5986537,0.003605113,neutro
0.08464724,0.109711096,0.506704,0.0039439113,neutro
0.09513807,0.09770835,0.40014866,0.0006431036,raiva
0.11583288,0.1181936,0.43578857,0.0095848935,neutro
0.08293411,0.066894285,0.3295366,0.0021231999,neutro
0.08299609,0.09177092,0.36452883,0.0041687936,tristeza
0.11558633,0.08251522,0.4292482,0.008592604,felicidade
0.061688043,0.06274284,0.31632555,0.0055217915,raiva
0.093637586,0.084075205,0.398051,0.002521235,raiva
0.11529147,0.07727044,0.30738205,0.0056249537,tristeza
0.08969846,0.08640892,0.37538633,0.008649266,raiva
0.103604145,0.10644827,0.37189162,0.0037102501,tristeza
0.12624246,0.09539426,0.41056222,0.002505126,raiva
0.079884335,0.08442939,0.3226181,0.0004986148,raiva
0.110639535,0.07138916,0.44916767,0.010412705,tristeza
0.13247344,0.07787143,0.39977643,0.0068495125,felicidade
0.11815348,0.07755605,0.3692654,0.0054165036,tristeza
0.07305337,0.072493054,0.24283975,0.0018972274,tristeza
0.1624728,0.095032245,0.35272968,0.006689108,neutro
0.077265576,0.07491753,0.2828536,0.0011914356,felicidade
0.06270535,0.06397152,0.29335266,0.0013701685,neutro
0.055346917,0.067250654,0.37248176,0.00432973,felicidade
0.072890624,0.07150727,0.34636414,0.008378809,felicidade
0.10241071,0.10438263,0.4809767,0.0023313945,neutro
0.076865725,0.08010325,0.32481775,0.000974943,felicidade
0.13152088,0.07710205,0.31565678,0.011135321,neutro
0.116526976,0.08413523,0.39194918,0.007189491,felicidade
0.11374775,0.1093392,0.4732634,0.0027157126,neutro
0.12395355,0.095095105,0.4459375,0.0007349253,felicidade
0.082814604,0.08035436,0.35856742,0.0076743974,felicidade
0.07721353,0.07113817,0.35672238,0.010135263,raiva
0.13724473,0.06805864,0.3374216,0.01330797,neutro
0.17475452,0.09100679,0.33988035,0.02259237,neutro
0.09053034,0.084669836,0.3762712,0.004837788,felicidade
0.07406668,0.07271661,0.3047084,0.0009845443,felicidade
0.11288807,0.065168165,0.3319339,0.011354764,neutro
0.0559374,0.07351169,0.3096466,0.0050333473,tristeza
0.096432,0.095996365,0.3515874,0.00057068415,raiva
0.041608606,0.03755561,0.18132065,0.0015713912,raiva
0.07642951,0.076771356,0.49279195,0.005256923,felicidade
0.063990526,0.07009725,0.3187416,0.0019832717,raiva
0.13102351,0.088890955,0.3515038,0.0063713505,felicidade
0.104590274,0.08412487,0.48273984,0.0023357586,tristeza
0.14072771,0.09169871,0.37780344,0.0033723863,raiva
0.06983335,0.06831193,0.342901,0.0053487145,raiva
0.123485506,0.09056249,0.3945922,0.009920835,tristeza
0.12768577,0.09848731,0.35834834,0.0010837098,felicidade
0.09745993,0.090224326,0.3533928,0.0017636444,raiva
0.12081854,0.09540536,0.5364444,0.004179787,neutro
0.06798203,0.08208633,0.415396,0.0023003358,raiva
0.14591037,0.09159456,0.4695551,0.005896996,tristeza
0.1288648,0.12180592,0.6179511,0.004282935,tristeza
0.11764629,0.0903441,0.41442198,0.0025268043,neutro
0.11694349,0.0917051,0.33207318,0.0019101927,raiva
0.051736493,0.056675784,0.27203274,0.0018712571,felicidade
0.06720102,0.064860225,0.37485564,0.005431085,tristeza
0.05492165,0.046637762,0.20700872,0.0015489438,raiva
0.057376675,0.08009643,0.37567675,0.00027133332,felicidade
0.11676596,0.07909968,0.4333207,0.006989038,tristeza
0.08228467,0.07567566,0.3203684,0.004907423,raiva
0.079634584,0.08938338,0.3933731,0.0020841516,felicidade
0.07673019,0.08505064,0.42413902,0.004841158,felicidade
0.09495612,0.07076266,0.35713446,0.0014819828,tristeza
0.1226259,0.10908946,0.48880902,0.006099685,raiva
0.068181954,0.067887254,0.26101616,0.00021450783,raiva
0.05155145,0.048588976,0.26747674,0.0011580628,raiva
0.12601244,0.11447208,0.37879395,0.0033029895,neutro
0.06919522,0.069173045,0.4050125,0.011223485,tristeza
0.10352345,0.107133955,0.43726254,0.0036173225,tristeza
0.0805436,0.07652025,0.3192237,0.0008523836,felicidade
0.13353023,0.103290685,0.38972828,0.0004997513,felicidade
0.09215571,0.07558523,0.33918175,0.0011547168,raiva
0.08996792,0.091008544,0.45599714,0.0021163307,felicidade
0.09942973,0.118741825,0.45928687,0.0029137111,tristeza
0.121403985,0.10572815,0.45809639,0.008568194,tristeza
0.09444793,0.089196436,0.34720808,0.0017632484,felicidade
0.12965082,0.09360667,0.34640893,0.004720025,neutro
0.10684806,0.11436371,0.50291073,0.0026901355,tristeza
0.062378794,0.07140412,0.3873869,0.001774511,felicidade
0.045576576,0.048773125,0.21117538,0.0015078008,neutro
0.068600714,0.07776394,0.46468928,0.0011227841,raiva
0.1649152,0.10208248,0.4026304,0.0047462364,neutro
0.08469834,0.106376246,0.40538552,0.0035186722,neutro
0.065674014,0.06143317,0.33233458,0.007965587,raiva
0.08593387,0.10018886,0.5801189,0.0049497024,neutro
0.080748655,0.07549723,0.37293938,0.0031195085,raiva
0.039742306,0.04234728,0.25004816,0.00050378335,raiva
0.088000394,0.09438029,0.4051929,0.0089768665,felicidade
0.085448615,0.09069729,0.43066782,0.003713679,neutro
0.17227566,0.1173986,0.46085116,0.00858806,felicidade
0.08705526,0.110635184,0.50373983,0.00056542474,felicidade
0.06004198,0.048194498,0.25370905,0.00086955883,raiva
0.09283633,0.08128021,0.44098935,0.0014545607,felicidade
0.1448246,0.11515597,0.39437675,0.0034827916,tristeza
0.086212024,0.07879156,0.35668007,0.011577134,raiva
0.079330266,0.084346086,0.37290317,0.0014533459,felicidade
0.14565837,0.13866161,0.5662375,0.0007423815,felicidade
0.11380966,0.068227716,0.2673003,0.0034167801,tristeza
0.11589364,0.07683609,0.35557258,0.0066725756,neutro
0.12970267,0.11243823,0.40750825,0.0031721694,tristeza
0.07037082,0.08586962,0.4015407,0.0043152343,neutro
0.11156871,0.07881928,0.33058116,0.005925218,felicidade
0.05005235,0.049812302,0.30302542,0.003044392,raiva
0.08020046,0.08211042,0.36421683,0.0043925047,felicidade
0.081419095,0.074123755,0.35457242,0.00416125,raiva
0.12655386,0.07942678,0.31083676,0.01787723,tristeza
